Products loaded: ['GALAXY_SOUNDS_BLACK_HOLES', 'GALAXY_SOUNDS_DARK_MATTER', 'GALAXY_SOUNDS_PLANETARY_RINGS', 'GALAXY_SOUNDS_SOLAR_FLAMES', 'GALAXY_SOUNDS_SOLAR_WINDS', 'MICROCHIP_CIRCLE', 'MICROCHIP_OVAL', 'MICROCHIP_RECTANGLE', 'MICROCHIP_SQUARE', 'MICROCHIP_TRIANGLE', 'OXYGEN_SHAKE_CHOCOLATE', 'OXYGEN_SHAKE_EVENING_BREATH', 'OXYGEN_SHAKE_GARLIC', 'OXYGEN_SHAKE_MINT', 'OXYGEN_SHAKE_MORNING_BREATH', 'PANEL_1X2', 'PANEL_1X4', 'PANEL_2X2', 'PANEL_2X4', 'PANEL_4X4', 'PEBBLES_L', 'PEBBLES_M', 'PEBBLES_S', 'PEBBLES_XL', 'PEBBLES_XS', 'ROBOT_DISHES', 'ROBOT_IRONING', 'ROBOT_LAUNDRY', 'ROBOT_MOPPING', 'ROBOT_VACUUMING', 'SLEEP_POD_COTTON', 'SLEEP_POD_LAMB_WOOL', 'SLEEP_POD_NYLON', 'SLEEP_POD_POLYESTER', 'SLEEP_POD_SUEDE', 'SNACKPACK_CHOCOLATE', 'SNACKPACK_PISTACHIO', 'SNACKPACK_RASPBERRY', 'SNACKPACK_STRAWBERRY', 'SNACKPACK_VANILLA', 'TRANSLATOR_ASTRO_BLACK', 'TRANSLATOR_ECLIPSE_CHARCOAL', 'TRANSLATOR_GRAPHITE_MIST', 'TRANSLATOR_SPACE_GRAY', 'TRANSLATOR_VOID_BLUE', 'UV_VISOR_AMBER', 'UV_VISOR_MAGENTA', 'UV_VISOR_ORANGE', 'UV_VISOR_RED', 'UV_VISOR_YELLOW']

High Correlations:
SNACKPACK_CHOCOLATE - SNACKPACK_VANILLA: -0.9737

Running Lasso to find basket dependencies...

Product: OXYGEN_SHAKE_EVENING_BREATH (R^2 = 0.9845)
  Exact coefficients:
    GALAXY_SOUNDS_BLACK_HOLES: -0.3718
    GALAXY_SOUNDS_DARK_MATTER: -0.1023
    MICROCHIP_CIRCLE: 0.1009
    PANEL_1X2: 0.1619
    PEBBLES_L: 0.0563
    PEBBLES_XS: 0.1036
    ROBOT_LAUNDRY: -0.3266
    SLEEP_POD_POLYESTER: -0.0485
    SNACKPACK_CHOCOLATE: -0.4599
    SNACKPACK_STRAWBERRY: -0.0826
    TRANSLATOR_ECLIPSE_CHARCOAL: -0.0512
    UV_VISOR_AMBER: 0.0203
    UV_VISOR_RED: 0.0800
    UV_VISOR_YELLOW: -0.1766
    Intercept: 20915.5375

Product: OXYGEN_SHAKE_GARLIC (R^2 = 0.9872)
  Exact coefficients:
    GALAXY_SOUNDS_DARK_MATTER: 0.0391
    GALAXY_SOUNDS_PLANETARY_RINGS: -0.1838
    GALAXY_SOUNDS_SOLAR_WINDS: -0.1519
    MICROCHIP_CIRCLE: 0.1109
    MICROCHIP_OVAL: -0.0445
    MICROCHIP_RECTANGLE: 0.1073
    MICROCHIP_SQUARE: 0.1780
    MICROCHIP_TRIANGLE: 0.1027
    OXYGEN_SHAKE_CHOCOLATE: -0.0157
    OXYGEN_SHAKE_MINT: 0.0927
    PANEL_1X4: -0.2207
    PANEL_2X2: 0.1501
    PANEL_4X4: 0.0787
    PEBBLES_M: 0.0508
    PEBBLES_S: -0.0333
    PEBBLES_XS: -0.0843
    ROBOT_DISHES: -0.2093
    ROBOT_IRONING: -0.0362
    ROBOT_MOPPING: -0.0969
    ROBOT_VACUUMING: 0.1849
    SLEEP_POD_COTTON: 0.3134
    SLEEP_POD_LAMB_WOOL: -0.0748
    SLEEP_POD_POLYESTER: 0.0777
    SLEEP_POD_SUEDE: 0.2040
    SNACKPACK_CHOCOLATE: -1.1843
    SNACKPACK_PISTACHIO: -1.1430
    SNACKPACK_STRAWBERRY: 0.6973
    SNACKPACK_VANILLA: -1.8441
    TRANSLATOR_ASTRO_BLACK: -0.1264
